/usr/lib/jvm/java-8-openjdk-amd64/bin/java -Dvisualvm.id=4779313248186 -Xmx8G -javaagent:/home/szkster/Programs/idea-IC-183.4588.61/lib/idea_rt.jar=39749:/home/szkster/Programs/idea-IC-183.4588.61/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar:/home/szkster/IdeaProjects/SeDiTo/gui/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/gui/target/scala-2.12/classes:/home/szkster/.ivy2/cache/org.fxmisc.wellbehaved/wellbehavedfx/jars/wellbehavedfx-0.3.3.jar:/home/szkster/.sbt/boot/scala-2.12.7/lib/scala-reflect.jar:/home/szkster/.sbt/boot/scala-2.12.7/lib/scala-library.jar:/home/szkster/.ivy2/cache/org.fxmisc.undo/undofx/jars/undofx-2.1.0.jar:/home/szkster/.ivy2/cache/org.fxmisc.richtext/richtextfx/jars/richtextfx-0.9.1.jar:/home/szkster/.ivy2/cache/net.jcip/jcip-annotations/jars/jcip-annotations-1.0.jar:/home/szkster/.ivy2/cache/info.debatty/java-string-similarity/jars/java-string-similarity-1.1.0.jar:/home/szkster/.ivy2/cache/org.slf4j/slf4j-api/jars/slf4j-api-1.7.25.jar:/home/szkster/.ivy2/cache/org.scalatest/scalatest_2.12/bundles/scalatest_2.12-3.0.4.jar:/home/szkster/.ivy2/cache/org.scalactic/scalactic_2.12/bundles/scalactic_2.12-3.0.4.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-xml_2.12/bundles/scala-xml_2.12-1.0.5.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-parser-combinators_2.12/bundles/scala-parser-combinators_2.12-1.0.4.jar:/home/szkster/.ivy2/cache/org.log4s/log4s_2.12/jars/log4s_2.12-1.4.0.jar:/home/szkster/.ivy2/cache/org.bitbucket.cowwoc/diff-match-patch/jars/diff-match-patch-1.1.jar:/home/szkster/.ivy2/cache/io.spray/spray-json_2.12/bundles/spray-json_2.12-1.3.4.jar:/home/szkster/.ivy2/cache/com.beachape/enumeratum_2.12/jars/enumeratum_2.12-1.5.12.jar:/home/szkster/.ivy2/cache/com.beachape/enumeratum-macros_2.12/jars/enumeratum-macros_2.12-1.5.9.jar:/home/szkster/.ivy2/cache/ch.qos.logback/logback-core/jars/logback-core-1.2.3.jar:/home/szkster/.ivy2/cache/ch.qos.logback/logback-classic/jars/logback-classic-1.2.3.jar:/home/szkster/IdeaProjects/SeDiTo/common/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/common/target/scala-2.12/classes:/home/szkster/.ivy2/cache/org.reactfx/reactfx/jars/reactfx-2.0-M5.jar:/home/szkster/.ivy2/cache/org.fxmisc.flowless/flowless/jars/flowless-0.6.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-core_2.12/jars/cats-core_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-kernel_2.12/jars/cats-kernel_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-macros_2.12/jars/cats-macros_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/machinist_2.12/jars/machinist_2.12-0.6.2.jar:/home/szkster/IdeaProjects/SeDiTo/aligner/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/aligner/target/scala-2.12/classes:/home/szkster/.ivy2/cache/com.jhlabs/filters/jars/filters-2.0.235.jar:/home/szkster/.ivy2/cache/com.thoughtworks.xstream/xstream/jars/xstream-1.4.8.jar:/home/szkster/.ivy2/cache/org.swinglabs/swing-worker/jars/swing-worker-1.1.jar:/home/szkster/.ivy2/cache/org.swinglabs/swingx/jars/swingx-1.6.1.jar:/home/szkster/.ivy2/cache/xmlpull/xmlpull/jars/xmlpull-1.1.3.1.jar:/home/szkster/.ivy2/cache/xpp3/xpp3_min/jars/xpp3_min-1.1.4c.jar:/home/szkster/.ivy2/cache/org.apache.commons/commons-lang3/jars/commons-lang3-3.7.jar:/home/szkster/.ivy2/cache/org.apache.commons/commons-text/jars/commons-text-1.3.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-java8-compat_2.12/jars/scala-java8-compat_2.12-0.9.0.jar:/home/szkster/.ivy2/cache/com.google.guava/guava/bundles/guava-18.0.jar:/home/szkster/.ivy2/cache/com.google.jimfs/jimfs/bundles/jimfs-1.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-core/jars/smile-core-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-data/jars/smile-data-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-graph/jars/smile-graph-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-interpolation/jars/smile-interpolation-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-math/jars/smile-math-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-nlp/jars/smile-nlp-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-plot/jars/smile-plot-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-scala_2.12/jars/smile-scala_2.12-1.5.1.jar com.kristofszilagyi.sedito.gui.Train1Pass
280  [main] INFO  c.k.sedito.gui.Train1Pass - Start
51285 [main] INFO  c.k.sedito.gui.Train1Pass - testStart: 0, testEnd: 32
51304 [main] INFO  c.k.sedito.gui.Train1Pass - testStart: 32, testEnd: 64
51314 [main] INFO  c.k.sedito.gui.Train1Pass - testStart: 64, testEnd: 96
51314 [main] INFO  c.k.sedito.gui.Train1Pass - testStart: 96, testEnd: 128
51314 [main] INFO  c.k.sedito.gui.Train1Pass - trainingSize: 128, testSize: 30
51342 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Number of features: 136
51343 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Training size: 355879
51343 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Test size: 152452
51452 [main] INFO  com.kristofszilagyi.sedito.gui.Train - 1s in training: 88542
51537 [main] INFO  com.kristofszilagyi.sedito.gui.Train - 0s in training: 267337
51581 [main] INFO  com.kristofszilagyi.sedito.gui.Train - 1s in test: 14651
51648 [main] INFO  com.kristofszilagyi.sedito.gui.Train - 0s in test: 137801
51648 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Starting training
370147 [main] INFO  smile.util.package$ - runtime: 302421.058872 ms
370148 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Classifier created, creating predictions.
382918 [main] INFO  c.k.sedito.gui.TrainingData - training accuracy: 0.9988479230300187
382918 [main] INFO  c.k.sedito.gui.TrainingData - training recall: 0.9965327189356463
382923 [main] INFO  c.k.sedito.gui.TrainingData - training sensitivity(TP / (TP + FN)): 0.9965327189356463
382929 [main] INFO  c.k.sedito.gui.TrainingData - training specificity(TN / (FP + TN)): 0.9996147185013672
382945 [main] INFO  c.k.sedito.gui.TrainingData - training fallout(FP / (FP + TN)): 3.852814986328168E-4
382949 [main] INFO  c.k.sedito.gui.TrainingData - training fdr(FP / (TP + FP)): 0.0011659761371097376
383051 [main] INFO  c.k.sedito.gui.TrainingData - training TP count: 88235
383051 [main] INFO  c.k.sedito.gui.TrainingData - training FP count: 103
383051 [main] INFO  c.k.sedito.gui.TrainingData - training FN count: 307
383051 [main] INFO  c.k.sedito.gui.TrainingData - total mispred: 410
383051 [main] INFO  c.k.sedito.gui.TrainingData - training f1: 0.9976820443238353
383051 [main] INFO  c.k.sedito.gui.TrainingData - test accuracy: 0.9969170624196468
383052 [main] INFO  c.k.sedito.gui.TrainingData - test recall: 0.9857347621322776
383052 [main] INFO  c.k.sedito.gui.TrainingData - test sensitivity(TP / (TP + FN)): 0.9857347621322776
383052 [main] INFO  c.k.sedito.gui.TrainingData - test specificity(TN / (FP + TN)): 0.9981059643979362
383053 [main] INFO  c.k.sedito.gui.TrainingData - test fallout(FP / (FP + TN)): 0.0018940356020638038
383053 [main] INFO  c.k.sedito.gui.TrainingData - test fdr(FP / (TP + FP)): 0.01775147928994083
383073 [main] INFO  c.k.sedito.gui.TrainingData - test TP count: 14442
383073 [main] INFO  c.k.sedito.gui.TrainingData - test FP count: 261
383073 [main] INFO  c.k.sedito.gui.TrainingData - test FN count: 209
383073 [main] INFO  c.k.sedito.gui.TrainingData - total mispred: 470
383077 [main] INFO  c.k.sedito.gui.TrainingData - test f1: 0.9839885535191114
394515 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Training f1s:
(everything_commented2             ,f1: 0.938, tp:  257, fp:  2, fn: 32, selPos:  259, expectedPos:  289, sample size: 9376)
(deterministic_crossvalidation     ,f1: 0.942, tp:  227, fp:  6, fn: 22, selPos:  233, expectedPos:  249, sample size: 5738)
(many_changes                      ,f1: 0.956, tp:  428, fp:  1, fn: 38, selPos:  429, expectedPos:  466, sample size: 7387)
(next_change                       ,f1: 0.960, tp:  180, fp:  1, fn: 14, selPos:  181, expectedPos:  194, sample size: 2107)
(nonlearningalignertestcpp         ,f1: 0.966, tp:  444, fp: 16, fn: 15, selPos:  460, expectedPos:  459, sample size: 3179)
(pathsamples                       ,f1: 0.969, tp:   77, fp:  2, fn:  3, selPos:   79, expectedPos:   80, sample size: 158)
(add_method                        ,f1: 0.973, tp:   71, fp:  3, fn:  1, selPos:   74, expectedPos:   72, sample size: 244)
(17_complex                        ,f1: 0.973, tp:  843, fp: 14, fn: 32, selPos:  857, expectedPos:  875, sample size: 13610)
(extract_string                    ,f1: 0.974, tp:   95, fp:  0, fn:  5, selPos:   95, expectedPos:  100, sample size: 315)
(grid_py                           ,f1: 0.976, tp:  121, fp:  2, fn:  4, selPos:  123, expectedPos:  125, sample size: 1676)
(load_from_resource                ,f1: 0.976, tp:   83, fp:  0, fn:  4, selPos:   83, expectedPos:   87, sample size: 432)
(fixing_test                       ,f1: 0.980, tp:  168, fp:  4, fn:  3, selPos:  172, expectedPos:  171, sample size: 1114)
(good_cand_for_char_based_compare  ,f1: 0.981, tp:  668, fp:  3, fn: 23, selPos:  671, expectedPos:  691, sample size: 14596)
(9                                 ,f1: 0.981, tp:  680, fp:  1, fn: 25, selPos:  681, expectedPos:  705, sample size: 4164)
(braces                            ,f1: 0.986, tp:   70, fp:  1, fn:  1, selPos:   71, expectedPos:   71, sample size: 163)
(ambiguous_space_lines14           ,f1: 0.989, tp:  185, fp:  1, fn:  3, selPos:  186, expectedPos:  188, sample size: 671)
(25                                ,f1: 0.990, tp:  198, fp:  1, fn:  3, selPos:  199, expectedPos:  201, sample size: 680)
(imports                           ,f1: 0.990, tp:   52, fp:  1, fn:  0, selPos:   53, expectedPos:   52, sample size: 102)
(ambiguous_space_lines16           ,f1: 0.992, tp:  855, fp:  1, fn: 13, selPos:  856, expectedPos:  868, sample size: 14314)
(include_problem                   ,f1: 0.993, tp:  612, fp:  6, fn:  3, selPos:  618, expectedPos:  615, sample size: 2305)
(cpp_complex                       ,f1: 0.993, tp:  916, fp:  2, fn: 11, selPos:  918, expectedPos:  927, sample size: 6193)
(13_tough                          ,f1: 0.993, tp:  654, fp:  0, fn:  9, selPos:  654, expectedPos:  663, sample size: 2243)
(add_shuffle                       ,f1: 0.994, tp:  160, fp:  2, fn:  0, selPos:  162, expectedPos:  160, sample size: 682)
(jumping_between_changes           ,f1: 0.994, tp:  571, fp:  0, fn:  7, selPos:  571, expectedPos:  578, sample size: 3247)
(problems                          ,f1: 0.995, tp:  198, fp:  2, fn:  0, selPos:  200, expectedPos:  198, sample size: 3005)
(ambiguous_space_lines7            ,f1: 0.995, tp:  200, fp:  1, fn:  1, selPos:  201, expectedPos:  201, sample size: 1615)
(equalcharcnt                      ,f1: 0.995, tp:  207, fp:  2, fn:  0, selPos:  209, expectedPos:  207, sample size: 559)
(grid_py4                          ,f1: 0.996, tp:  787, fp:  5, fn:  2, selPos:  792, expectedPos:  789, sample size: 8437)
(grid_py2                          ,f1: 0.996, tp:  614, fp:  0, fn:  5, selPos:  614, expectedPos:  619, sample size: 5598)
(ambiguous_space_lines13           ,f1: 0.996, tp:  630, fp:  0, fn:  5, selPos:  630, expectedPos:  635, sample size: 4685)
(lev_dist_cpp                      ,f1: 0.996, tp:  130, fp:  1, fn:  0, selPos:  131, expectedPos:  130, sample size: 415)
(extractor_cpp                     ,f1: 0.996, tp:  804, fp:  3, fn:  3, selPos:  807, expectedPos:  807, sample size: 2835)
(6                                 ,f1: 0.996, tp:  136, fp:  0, fn:  1, selPos:  136, expectedPos:  137, sample size: 400)
(add_f1                            ,f1: 0.997, tp:  153, fp:  0, fn:  1, selPos:  153, expectedPos:  154, sample size: 856)
(good_cand_for_char_based_compare2 ,f1: 0.997, tp:  846, fp:  1, fn:  4, selPos:  847, expectedPos:  850, sample size: 3842)
(mlpipeline_cpp2                   ,f1: 0.998, tp: 1522, fp:  2, fn:  5, selPos: 1524, expectedPos: 1527, sample size: 8493)
(23                                ,f1: 0.998, tp:  785, fp:  0, fn:  3, selPos:  785, expectedPos:  788, sample size: 3038)
(mlpipeline_cpp                    ,f1: 0.998, tp: 1370, fp:  5, fn:  0, selPos: 1375, expectedPos: 1370, sample size: 4778)
(mlpipeline_h                      ,f1: 0.999, tp:  365, fp:  1, fn:  0, selPos:  366, expectedPos:  365, sample size: 1055)
(ambiguous_space_lines9            ,f1: 0.999, tp:  830, fp:  2, fn:  0, selPos:  832, expectedPos:  830, sample size: 2375)
(mlsample                          ,f1: 0.999, tp:  422, fp:  1, fn:  0, selPos:  423, expectedPos:  422, sample size: 1064)
(3                                 ,f1: 0.999, tp:  424, fp:  0, fn:  1, selPos:  424, expectedPos:  425, sample size: 1453)
(ambiguous_space_lines11           ,f1: 0.999, tp:  539, fp:  1, fn:  0, selPos:  540, expectedPos:  539, sample size: 558)
(confusing_move                    ,f1: 0.999, tp:  659, fp:  1, fn:  0, selPos:  660, expectedPos:  659, sample size: 3807)
(grid_master_py                    ,f1: 0.999, tp:  680, fp:  0, fn:  1, selPos:  680, expectedPos:  681, sample size: 4420)
(1                                 ,f1: 0.999, tp: 1376, fp:  0, fn:  2, selPos: 1376, expectedPos: 1378, sample size: 2174)
(mlpipeline_cpp7                   ,f1: 0.999, tp: 1388, fp:  1, fn:  1, selPos: 1389, expectedPos: 1389, sample size: 36443)
(closing_brackets                  ,f1: 0.999, tp:  723, fp:  1, fn:  0, selPos:  724, expectedPos:  723, sample size: 2957)
(minor_changes                     ,f1: 1.000, tp: 1589, fp:  1, fn:  0, selPos: 1590, expectedPos: 1589, sample size: 4101)
(mlpipeline_cpp5                   ,f1: 1.000, tp: 1726, fp:  1, fn:  0, selPos: 1727, expectedPos: 1726, sample size: 3208)
(mlpipeline_cpp6                   ,f1: 1.000, tp: 1735, fp:  1, fn:  0, selPos: 1736, expectedPos: 1735, sample size: 6753)
(move_block                        ,f1: 1.000, tp: 2111, fp:  0, fn:  1, selPos: 2111, expectedPos: 2112, sample size: 5045)
(11                                ,f1: 1.000, tp:  271, fp:  0, fn:  0, selPos:  271, expectedPos:  271, sample size: 819)
(12                                ,f1: 1.000, tp: 1602, fp:  0, fn:  0, selPos: 1602, expectedPos: 1602, sample size: 2432)
(13                                ,f1: 1.000, tp: 1245, fp:  0, fn:  0, selPos: 1245, expectedPos: 1245, sample size: 3569)
(14                                ,f1: 1.000, tp:  259, fp:  0, fn:  0, selPos:  259, expectedPos:  259, sample size: 391)
(15                                ,f1: 1.000, tp: 1308, fp:  0, fn:  0, selPos: 1308, expectedPos: 1308, sample size: 3583)
(16                                ,f1: 1.000, tp:  249, fp:  0, fn:  0, selPos:  249, expectedPos:  249, sample size: 667)
(18                                ,f1: 1.000, tp:  126, fp:  0, fn:  0, selPos:  126, expectedPos:  126, sample size: 227)
(19                                ,f1: 1.000, tp:  230, fp:  0, fn:  0, selPos:  230, expectedPos:  230, sample size: 834)
(20                                ,f1: 1.000, tp:  996, fp:  0, fn:  0, selPos:  996, expectedPos:  996, sample size: 2734)
(21                                ,f1: 1.000, tp:  632, fp:  0, fn:  0, selPos:  632, expectedPos:  632, sample size: 1098)
(22                                ,f1: 1.000, tp:  244, fp:  0, fn:  0, selPos:  244, expectedPos:  244, sample size: 354)
(24                                ,f1: 1.000, tp:  105, fp:  0, fn:  0, selPos:  105, expectedPos:  105, sample size: 185)
(4                                 ,f1: 1.000, tp:  309, fp:  0, fn:  0, selPos:  309, expectedPos:  309, sample size: 869)
(5                                 ,f1: 1.000, tp: 1121, fp:  0, fn:  0, selPos: 1121, expectedPos: 1121, sample size: 6073)
(7                                 ,f1: 1.000, tp: 1284, fp:  0, fn:  0, selPos: 1284, expectedPos: 1284, sample size: 2295)
(ambiguous_space_lines1            ,f1: 1.000, tp:  536, fp:  0, fn:  0, selPos:  536, expectedPos:  536, sample size: 1648)
(ambiguous_space_lines10           ,f1: 1.000, tp:   59, fp:  0, fn:  0, selPos:   59, expectedPos:   59, sample size: 148)
(ambiguous_space_lines12           ,f1: 1.000, tp:  923, fp:  0, fn:  0, selPos:  923, expectedPos:  923, sample size: 5333)
(ambiguous_space_lines15           ,f1: 1.000, tp:  181, fp:  0, fn:  0, selPos:  181, expectedPos:  181, sample size: 541)
(ambiguous_space_lines17           ,f1: 1.000, tp:  250, fp:  0, fn:  0, selPos:  250, expectedPos:  250, sample size: 1308)
(ambiguous_space_lines2            ,f1: 1.000, tp:  201, fp:  0, fn:  0, selPos:  201, expectedPos:  201, sample size: 331)
(ambiguous_space_lines4            ,f1: 1.000, tp:  775, fp:  0, fn:  0, selPos:  775, expectedPos:  775, sample size: 1127)
(ambiguous_space_lines5            ,f1: 1.000, tp:   76, fp:  0, fn:  0, selPos:   76, expectedPos:   76, sample size: 100)
(cpp_easy                          ,f1: 1.000, tp:  150, fp:  0, fn:  0, selPos:  150, expectedPos:  150, sample size: 301)
(cpp_easy2                         ,f1: 1.000, tp:   60, fp:  0, fn:  0, selPos:   60, expectedPos:   60, sample size: 85)
(cpp_easy3                         ,f1: 1.000, tp:  177, fp:  0, fn:  0, selPos:  177, expectedPos:  177, sample size: 384)
(cpp_easy4                         ,f1: 1.000, tp:  181, fp:  0, fn:  0, selPos:  181, expectedPos:  181, sample size: 326)
(cpp_easy5                         ,f1: 1.000, tp:  181, fp:  0, fn:  0, selPos:  181, expectedPos:  181, sample size: 358)
(easy_h                            ,f1: 1.000, tp:  393, fp:  0, fn:  0, selPos:  393, expectedPos:  393, sample size: 1658)
(easy_h2                           ,f1: 1.000, tp:  106, fp:  0, fn:  0, selPos:  106, expectedPos:  106, sample size: 195)
(easy_h3                           ,f1: 1.000, tp:   50, fp:  0, fn:  0, selPos:   50, expectedPos:   50, sample size: 71)
